"Площадь, м^2",Этаж квартиры,Кол-во этажей в доме,"Расстояние до центра, км",Чистовая отделка,Проверено в Росреестре,От зайстройщика,Есть Балкон,Есть Лоджия,Metro_Аметьево,Metro_Горки,Metro_Дубравная,Metro_Козья слобода,Metro_Кремлёвская,Metro_Площадь Тукая,Metro_Проспект Победы,Metro_Северный вокзал,Metro_Суконная слобода,Metro_Яшьлек,Цена_log
67.9,5,20,5.468375480066169,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.300417291085605
82.1,5,19,17.103906800346,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.918424577929366
44.0,5,16,7.615419086629512,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.066802461833923
34.4,10,10,9.471104632672644,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.931766193248746
75.7,18,19,14.046392694323757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.550527272189225
75.4,8,10,14.738298160449242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.121091259639012
80.6,3,4,15.399213490147805,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.40924179159191
51.3,9,10,6.272487468989085,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.131998654746635
16.0,2,5,2.4284633056442253,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,14.962595817644242
50.0,4,10,4.209989351009695,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.11709525072483
29.0,1,9,1.9469765764156055,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.46416937585933
47.5,5,5,3.894971570839775,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.967272877502799
35.3,3,3,16.456519510436042,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.35237799261728
64.0,6,16,7.38886633341968,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.26219608151216
92.2,1,4,15.63998635804528,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,16.408449226765168
51.0,8,9,1.4399993724370752,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16.097893045681612
33.8,5,10,2.7938446635325165,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16.16593307570136
70.2,7,19,14.046392694323757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.48551276068103
44.4,4,5,5.0078039145266855,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.64006001130563
34.5,6,10,8.838197999385368,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.007164201982874
83.0,2,19,8.360572641936784,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.61887099947687
71.5,5,6,1.3571349313880376,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16.677711496036597
42.0,6,10,9.08739388153475,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16.257857680289998
143.2,1,3,23.29242950309057,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,16.993564429978885
83.5,8,8,2.996661116964259,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.204273438942487
87.9,2,20,3.6817125452285473,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,17.19509611071154
55.6,16,18,5.974955438329737,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.43141264798261
95.9,2,20,6.222253603675545,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.63450571268408
32.0,3,19,6.355571933475567,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15.90737474309945
94.9,3,9,2.224505651584343,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.110977022044946
42.6,4,4,15.013714774489117,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.11493074793216
73.4,3,9,6.348495833158853,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,16.735980400926074
13.0,5,5,10.443070957898074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.580978865220017
36.4,10,10,6.386955944220803,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.213405921671733
67.9,8,24,6.659001800528684,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.54981319514983
72.7,10,25,2.8256869013794623,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.53797712182221
